id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mdc_weight_record_readonly,access.mdc_weight_record_readonly,model_mdc_weight_record,group_mdc_weight_mgmt_user_readonly,1,0,0,0
access_mdc_product_product_readonly,access.mdc_product_product_readonly,product.model_product_product,group_mdc_weight_mgmt_user_readonly,1,0,0,0
access_mdc_product_template_readonly,access.mdc_product_template_readonly,product.model_product_template,group_mdc_weight_mgmt_user_readonly,1,0,0,0
access_mdc_maintenance_equipment_readonly,access.mdc_maintenance_equipment_readonly,maintenance.model_maintenance_equipment,group_mdc_weight_mgmt_user_readonly,1,0,0,0
access_mdc_weight_shift_readonly,access.mdc_weight_shift_readonly,model_mdc_weight_shift,group_mdc_weight_mgmt_user_readonly,1,0,0,0
access_mdc_weight_record_wizard_readonly,access.mdc_weight_record_wizard_readonly,model_mdc_weight_record_report_wizard,group_mdc_weight_mgmt_user_readonly,1,1,1,0
access_mdc_weight_record_user,access.mdc_weight_record_user,model_mdc_weight_record,group_mdc_weight_mgmt_user,1,1,1,1
access_mdc_product_product_responsible,access.mdc_product_responsible,product.model_product_product,group_mdc_weight_mgmt_responsible,1,1,1,1
access_mdc_product_template_responsible,access.mdc_product_responsible,product.model_product_template,group_mdc_weight_mgmt_responsible,1,1,1,1
access_mdc_weight_shift_responsible,access.mdc_weight_shift_responsible,model_mdc_weight_shift,group_mdc_weight_mgmt_responsible,1,1,1,1
access_mdc_equipment_responsible,access.mdc_equipment,maintenance.model_maintenance_equipment,group_mdc_weight_mgmt_responsible,1,1,1,1
access_mdc_res_config,access.mdc_res_config,model_res_config_settings,group_mdc_weight_mgmt_responsible,1,1,1,1
